reward,steps,found
185626.72497591877,16,True
186925.72497591877,15,True
186079.19583789387,16,True
188732.14803933108,14,True
189022.40214540233,13,True
179639.01153399353,21,True
181860.15669035568,19,True
179536.0154911082,21,True
186192.10394210316,16,True
189796.03185970883,12,True
189024.5240019333,13,True
184835.01153399353,17,True
173632.72497591877,25,True
188153.29319569323,14,True
189022.40214540233,13,True
190948.14590016668,11,True
178340.01153399353,22,True
189024.5240019333,13,True
185741.1415811009,16,True
179145.1415811009,21,True
178348.20769970084,22,True
189932.077124956,12,True
190948.14590016668,11,True
186925.72497591877,15,True
185858.15669035568,16,True
182396.10394210316,19,True
163832.72497591877,32,True
173427.71891692159,26,True
192396.6467754377,9,True
170832.72497591877,27,True
180835.0154911082,20,True
188153.29319569323,14,True
192380.9361349062,9,True
178340.01153399353,22,True
186192.10394210316,16,True
189013.56768469958,13,True
181039.01153399353,20,True
189128.12079521926,13,True
185626.72497591877,16,True
180996.10394210316,20,True
189019.8080395336,13,True
189373.13366692836,13,True
187378.19583789387,15,True
189791.3541741278,12,True
189788.94422346863,12,True
190956.02706707915,11,True
189682.77767583966,12,True
184835.01153399353,17,True
184442.1415811009,17,True
183435.01153399353,18,True
189557.02876067645,12,True
175901.10394210316,24,True
188355.15669035568,14,True
186041.20769970084,16,True
182043.20769970084,19,True
189022.40214540233,13,True
189375.29838780462,13,True
190553.02876067645,11,True
192396.6467754377,9,True
184226.72497591877,17,True
192380.9361349062,9,True
189677.73528552224,12,True
189788.94422346863,12,True
178083.19583789387,22,True
188730.09026023909,14,True
190553.02876067645,11,True
179639.01153399353,21,True
189022.40214540233,13,True
188588.2404474407,14,True
189932.077124956,12,True
182826.72497591877,18,True
188894.0498679606,13,True
163832.72497591877,32,True
183435.01153399353,18,True
190688.5786116698,11,True
189557.02876067645,12,True
184893.10394210316,17,True
168843.01153399353,29,True
186041.20769970084,16,True
192380.9361349062,9,True
190948.14590016668,11,True
182043.20769970084,19,True
180545.1415811009,20,True
183435.01153399353,18,True
189012.34644214722,13,True
189685.33817377288,12,True
175349.1415811009,24,True
187056.15669035568,15,True
174443.01153399353,25,True
183635.0154911082,18,True
182826.72497591877,18,True
190086.47866896758,12,True
187330.0154911082,15,True
190553.02876067645,11,True
138242.72497591877,51,True
184458.15669035568,17,True
188576.33234323142,14,True
184835.01153399353,17,True
174552.20769970084,25,True
187040.1415811009,15,True
189677.73528552224,12,True
183314.71891692159,18,True
183443.20769970084,18,True
190086.47866896758,12,True
189024.5240019333,13,True
167827.71891692159,30,True
190956.02706707915,11,True
174443.01153399353,25,True
186192.10394210316,16,True
189375.29838780462,13,True
183143.1415811009,18,True
190948.14590016668,11,True
190553.02876067645,11,True
189788.94422346863,12,True
189375.29838780462,13,True
180716.71891692159,20,True
167602.10394210316,30,True
190948.14590016668,11,True
190553.02876067645,11,True
173632.72497591877,25,True
180228.72497591877,20,True
190948.14590016668,11,True
189375.29838780462,13,True
187040.1415811009,15,True
184742.20769970084,17,True
182015.71891692159,19,True
189791.3541741278,12,True
175742.01153399353,24,True
189125.956074343,13,True
188942.47299258815,13,True
187534.01153399353,15,True
173632.72497591877,25,True
187040.1415811009,15,True
190086.47866896758,12,True
190948.14590016668,11,True
176784.19583789387,23,True
151535.72497591877,41,True
182826.72497591877,18,True
174186.19583789387,25,True
188153.29319569323,14,True
188427.15199644575,14,True
189682.77767583966,12,True
188355.15669035568,14,True
179639.01153399353,21,True
190688.5786116698,11,True
189317.34248503254,13,True
169043.0154911082,29,True
185741.1415811009,16,True
187534.01153399353,15,True
178398.10394210316,22,True
190948.14590016668,11,True
188334.28642594643,14,True
190688.5786116698,11,True
173043.01153399353,26,True
190553.02876067645,11,True
186235.01153399353,16,True
188336.34420503842,14,True
168843.01153399353,29,True
180835.0154911082,20,True
174552.20769970084,25,True
184835.01153399353,17,True
162634.72497591877,33,True
182396.10394210316,19,True
183443.20769970084,18,True
184893.10394210316,17,True
187534.01153399353,15,True
188730.09026023909,14,True
168843.01153399353,29,True
189125.956074343,13,True
189128.12079521926,13,True
189685.33817377288,12,True
183435.01153399353,18,True
189929.6184900641,12,True
184458.15669035568,17,True
173949.1415811009,25,True
179536.0154911082,21,True
192380.9361349062,9,True
189128.12079521926,13,True
188894.0498679606,13,True
186192.10394210316,16,True
188894.0498679606,13,True
187534.01153399353,15,True
183695.10394210316,18,True
186013.71891692159,16,True
188355.15669035568,14,True
189022.40214540233,13,True
188151.23541660124,14,True
184442.1415811009,17,True
164802.10394210316,32,True
192380.9361349062,9,True
176664.15669035568,23,True
188574.27456413943,14,True
183635.0154911082,18,True
171149.1415811009,27,True
182396.10394210316,19,True
189128.12079521926,13,True
179639.01153399353,21,True
174186.19583789387,25,True
179281.19583789387,21,True
187056.15669035568,15,True
189128.12079521926,13,True
186235.01153399353,16,True
188732.14803933108,14,True
151535.72497591877,41,True
187491.10394210316,15,True
190956.02706707915,11,True
184714.71891692159,17,True
190553.02876067645,11,True
180716.71891692159,20,True
188588.2404474407,14,True
190553.02876067645,11,True
184442.1415811009,17,True
189682.77767583966,12,True
180545.1415811009,20,True
188576.33234323142,14,True
183435.01153399353,18,True
189685.33817377288,12,True
171149.1415811009,27,True
190086.47866896758,12,True
174443.01153399353,25,True
175742.01153399353,24,True
190948.14590016668,11,True
184893.10394210316,17,True
187534.01153399353,15,True
190948.14590016668,11,True
184835.01153399353,17,True
188151.23541660124,14,True
179145.1415811009,21,True
188942.47299258815,13,True
189128.12079521926,13,True
186235.01153399353,16,True
187491.10394210316,15,True
187040.1415811009,15,True
178828.72497591877,21,True
192380.9361349062,9,True
187040.1415811009,15,True
185858.15669035568,16,True
189128.12079521926,13,True
189685.33817377288,12,True
177630.72497591877,22,True
190553.02876067645,11,True
190553.02876067645,11,True
187534.01153399353,15,True
182043.20769970084,19,True
150135.72497591877,42,True
174552.20769970084,25,True
188238.27808643845,14,True
181980.19583789387,19,True
161843.01153399353,34,True
189929.6184900641,12,True
188238.27808643845,14,True
180681.19583789387,20,True
182826.72497591877,18,True
189791.3541741278,12,True
189019.8080395336,13,True
182826.72497591877,18,True
183435.01153399353,18,True
188732.14803933108,14,True
190948.14590016668,11,True
177041.01153399353,23,True
189788.94422346863,12,True
185741.1415811009,16,True
190948.14590016668,11,True
169002.10394210316,29,True
189788.94422346863,12,True
170832.72497591877,27,True
190956.02706707915,11,True
190956.02706707915,11,True
190956.02706707915,11,True
179060.15669035568,21,True
186235.01153399353,16,True
183443.20769970084,18,True
188153.29319569323,14,True
188336.34420503842,14,True
178828.72497591877,21,True
188153.29319569323,14,True
182338.01153399353,19,True
192380.9361349062,9,True
178828.72497591877,21,True
186235.01153399353,16,True
186925.72497591877,15,True
184835.01153399353,17,True
189317.34248503254,13,True
186041.20769970084,16,True
182826.72497591877,18,True
184742.20769970084,17,True
192380.9361349062,9,True
188425.09421735376,14,True
190553.02876067645,11,True
187534.01153399353,15,True
186235.01153399353,16,True
188238.27808643845,14,True
184442.1415811009,17,True
189317.34248503254,13,True
187534.01153399353,15,True
175349.1415811009,24,True
189934.48707561518,12,True
190948.14590016668,11,True
177630.72497591877,22,True
183443.20769970084,18,True
179639.01153399353,21,True
186925.72497591877,15,True
181980.19583789387,19,True
179546.20769970084,21,True
189796.03185970883,12,True
190948.14590016668,11,True
184835.01153399353,17,True
179060.15669035568,21,True
189317.34248503254,13,True
166965.15669035568,30,True
187040.1415811009,15,True
189022.40214540233,13,True
171843.0154911082,27,True
180228.72497591877,20,True
188942.47299258815,13,True
189791.3541741278,12,True
169765.15669035568,28,True
189677.73528552224,12,True
189682.77767583966,12,True
187534.01153399353,15,True
184458.15669035568,17,True
171802.10394210316,27,True
190680.62656740818,11,True
187040.1415811009,15,True
188308.85542225913,14,True
187534.01153399353,15,True
187534.01153399353,15,True
183635.0154911082,18,True
188894.0498679606,13,True
172786.19583789387,26,True
181860.15669035568,19,True
189791.3541741278,12,True
187330.0154911082,15,True
184458.15669035568,17,True
189125.956074343,13,True
186235.01153399353,16,True
189125.956074343,13,True
192380.9361349062,9,True
179145.1415811009,21,True
160443.01153399353,35,True
187056.15669035568,15,True
183635.0154911082,18,True
189317.34248503254,13,True
175901.10394210316,24,True
189125.956074343,13,True
184226.72497591877,17,True
190553.02876067645,11,True
188732.14803933108,14,True
181628.72497591877,19,True
187491.10394210316,15,True
179536.0154911082,21,True
180716.71891692159,20,True
190948.14590016668,11,True
187340.20769970084,15,True
189128.12079521926,13,True
190948.14590016668,11,True
187534.01153399353,15,True
186013.71891692159,16,True
181039.01153399353,20,True
189317.34248503254,13,True
190948.14590016668,11,True
188588.2404474407,14,True
187040.1415811009,15,True
178828.72497591877,21,True
189932.077124956,12,True
192380.9361349062,9,True
184742.20769970084,17,True
181628.72497591877,19,True
180835.0154911082,20,True
187340.20769970084,15,True
186132.0154911082,16,True
189375.29838780462,13,True
189022.40214540233,13,True
171643.01153399353,27,True
190956.02706707915,11,True
193031.0,8,True
188732.14803933108,14,True
188586.18266834872,14,True
188308.85542225913,14,True
177862.15669035568,22,True
186925.72497591877,15,True
178083.19583789387,22,True
152707.10394210316,41,True
189929.6184900641,12,True
185741.1415811009,16,True
186132.0154911082,16,True
175952.20769970084,24,True
167827.71891692159,30,True
185626.72497591877,16,True
158307.10394210316,37,True
175032.72497591877,24,True
192380.9361349062,9,True
181860.15669035568,19,True
189682.77767583966,12,True
188336.34420503842,14,True
190948.14590016668,11,True
185626.72497591877,16,True
189317.34248503254,13,True
192380.9361349062,9,True
181844.1415811009,19,True
189125.956074343,13,True
188732.14803933108,14,True
189682.77767583966,12,True
188732.14803933108,14,True
189317.34248503254,13,True
189928.49825199164,12,True
190948.14590016668,11,True
155192.19583789387,39,True
189013.56768469958,13,True
177745.1415811009,22,True
180228.72497591877,20,True
188153.29319569323,14,True
189020.23742452607,13,True
175032.72497591877,24,True
189788.94422346863,12,True
189128.12079521926,13,True
186925.72497591877,15,True
175349.1415811009,24,True
182338.01153399353,19,True
187491.10394210316,15,True
182235.0154911082,19,True
186925.72497591877,15,True
189682.77767583966,12,True
177301.10394210316,23,True
188894.0498679606,13,True
183380.19583789387,18,True
167827.71891692159,30,True
189012.34644214722,13,True
114937.75373630591,72,True
189317.34248503254,13,True
188427.15199644575,14,True
189682.77767583966,12,True
189796.03185970883,12,True
159546.0154911082,36,True
162631.71891692159,34,True
167827.71891692159,30,True
190948.14590016668,11,True
181039.01153399353,20,True
185626.72497591877,16,True
187056.15669035568,15,True
190688.5786116698,11,True
185626.72497591877,16,True
189024.5240019333,13,True
186041.20769970084,16,True
185626.72497591877,16,True
187378.19583789387,15,True
189682.77767583966,12,True
184780.19583789387,17,True
188336.34420503842,14,True
192380.9361349062,9,True
189377.4202443356,13,True
189796.03185970883,12,True
187040.1415811009,15,True
183143.1415811009,18,True
186235.01153399353,16,True
179281.19583789387,21,True
173253.20769970084,26,True
